Il,Ilce,Latitude,Longitude
Adana,Seyhan,36.9674013,35.2587964
Adana,Ceyhan,37.028765,35.8124309
Adana,Feke,37.814467,35.910391
Adana,Karaisalı,37.2758825,35.1268781
Adana,Karataş,36.6649776,35.2587964
Adana,Kozan,37.452122,35.819273
Adana,Pozantı,37.425584,34.873613
Adana,Saimbeyli,37.98609,36.089587
Adana,Tufanbeyli,38.26253700000001,36.220484
Adana,Yumurtalık,36.767439,35.7299549
Adana,Yüreğir,36.83214,35.4343604
Adana,Aladağ,37.545348,35.394608
Adana,İmamoğlu,37.287259,35.5876697
Adana,Sarıçam,37.1034441,35.5220012
Adana,Çukurova,37.0840599,35.1928634
Adıyaman,Adıyaman Merkez,37.78664270000001,38.2322028
Adıyaman,Besni,37.6933587,37.8608708
Adıyaman,Çelikhan,38.03307,38.237197
Adıyaman,Gerger,38.028856,39.0322699
Adıyaman,Gölbaşı / Adıyaman,37.7708763,37.5960704
Adıyaman,Kahta,37.786899,38.619005
Adıyaman,Samsat,37.579209,38.482441
Adıyaman,Sincik,38.032169,38.631121
Adıyaman,Tut,37.7998629,37.9572703
Afyonkarahisar,Afyonkarahisar Merkez,38.740978,30.5739579
Afyonkarahisar,Bolvadin,38.71259999999999,31.0484
Afyonkarahisar,Çay,38.5922569,31.026043
Afyonkarahisar,Dazkırı,37.9199,29.8601
Afyonkarahisar,Dinar,38.1312284,30.29741989999999
Afyonkarahisar,Emirdağ,39.0202,31.151
Afyonkarahisar,İhsaniye,39.031881,30.416788
Afyonkarahisar,Sandıklı,38.465179,30.272628
Afyonkarahisar,Sinanpaşa,38.742188,30.24481
Afyonkarahisar,Sultandağı,38.531637,31.229912
Afyonkarahisar,Şuhut,38.532897,30.544417
Afyonkarahisar,Başmakçı,37.898784,30.009285
Afyonkarahisar,Bayat / Afyonkarahisar,38.984257,30.923901
Afyonkarahisar,İscehisar,38.861286,30.749196
Afyonkarahisar,Çobanlar,38.7247249,30.8269231
Afyonkarahisar,Evciler,38.04183099999999,29.885836
Afyonkarahisar,Hocalar,38.576673,29.969668
Afyonkarahisar,Kızılören,38.2600511,30.182022
Ağrı,Ağrı Merkez,39.7928954,43.1795757
Ağrı,Diyadin,39.5401,43.6773
Ağrı,Doğubayazıt,39.54707399999999,44.06877799999999
Ağrı,Eleşkirt,39.8014,42.6768
Ağrı,Hamur,39.4672359,43.1108921
Ağrı,Patnos,39.1407629,42.8803468
Ağrı,Taşlıçay,39.63608,43.381033
Ağrı,Tutak,39.5422,42.7718
Amasya,Amasya Merkez,40.5691446,35.9208448
Amasya,Göynücek,40.397399,35.524242
Amasya,Gümüşhacıköy,40.873622,35.2159369
Amasya,Merzifon,40.87477,35.461753
Amasya,Suluova,40.836475,35.645599
Amasya,Taşova,40.760551,36.322542
Amasya,Hamamözü,40.782672,35.023334
Ankara,Altındağ,40.0092683,32.9833371
Ankara,Ayaş,40.0190344,32.3107517
Ankara,Bala,39.553374,33.123771
Ankara,Beypazarı,40.168218,31.920441
Ankara,Çamlıdere,40.49162,32.476536
Ankara,Çankaya,39.8451842,32.9212265
Ankara,Çubuk,40.23874,33.032668
Ankara,Elmadağ,39.922129,33.226266
Ankara,Güdül,40.210512,32.24553
Ankara,Haymana,39.434232,32.495657
Ankara,Kalecik,40.1065309,33.411384
Ankara,Kızılcahamam,40.470348,32.650203
Ankara,Nallıhan,40.188868,31.350617
Ankara,Polatlı,39.6078234,32.0837445
Ankara,Şereflikoçhisar,38.93789,33.53916
Ankara,Yenimahalle,40.0129334,32.740723
Ankara,Gölbaşı / Ankara,39.79829300000001,32.805752
Ankara,Keçiören,40.0210623,32.831015
Ankara,Mamak,39.9124056,33.0563914
Ankara,Sincan,39.8544476,32.424074
Ankara,Kazan,40.205167,32.681182
Ankara,Akyurt,40.1329566,33.1145764
Ankara,Etimesgut,39.8346129,32.6051351
Ankara,Evren,39.020236,33.805793
Ankara,Pursaklar,40.038463,32.903356
Antalya,Akseki,37.045953,31.790369
Antalya,Alanya,36.544443,31.995408
Antalya,Elmalı,36.737838,29.916662
Antalya,Finike,36.297191,30.146037
Antalya,Gazipaşa,36.268562,32.314304
Antalya,Gündoğmuş,36.81494199999999,31.99895799999999
Antalya,Kaş,36.199913,29.63955
Antalya,Korkuteli,37.0978113,30.2512728
Antalya,Kumluca,36.366948,30.28576499999999
Antalya,Manavgat,36.786869,31.441282
Antalya,Serik,36.917399,31.10444699999999
Antalya,Demre,36.244444,29.987479
Antalya,İbradı,37.168457,31.4913182
Antalya,Kemer / Antalya,36.602792,30.559762
Antalya,Aksu / Antalya,36.9441406,30.8333348
Antalya,Döşemealtı,37.023026,30.60120899999999
Antalya,Kepez,37.0193119,30.73499499999999
Antalya,Konyaaltı,36.837532,30.4818446
Antalya,Muratpaşa,36.8827594,30.769476
Artvin,Ardanuç,41.123378,42.065529
Artvin,Arhavi,41.353055,41.308995
Artvin,Artvin Merkez,41.1662659,41.8416848
Artvin,Borçka,41.3637,41.6791
Artvin,Hopa,41.39461800000001,41.419843
Artvin,Şavşat,41.252757,42.354672
Artvin,Yusufeli,40.8106038,41.5270654
Artvin,Murgul,41.278487,41.562261
Aydın,Bozdoğan,37.672873,28.310157
Aydın,Çine,37.614081,28.06114
Aydın,Germencik,37.872648,27.601134
Aydın,Karacasu,37.729068,28.607231
Aydın,Koçarlı,37.762029,27.704495
Aydın,Kuşadası,37.857913,27.261015
Aydın,Kuyucak,37.913861,28.459786
Aydın,Nazilli,37.909777,28.324294
Aydın,Söke,37.75196100000001,27.405666
Aydın,Sultanhisar,37.88973300000001,28.154463
Aydın,Yenipazar / Aydın,37.823396,28.195679
Aydın,Buharkent,37.96390299999999,28.74296
Aydın,İncirliova,37.85378499999999,27.723424
Aydın,Karpuzlu,37.5754581,27.8076959
Aydın,Köşk,37.853694,28.052133
Aydın,Didim,37.37609399999999,27.264729
Aydın,Efeler,37.8380162,27.8455601
Balıkesir,Ayvalık,39.319185,26.692387
Balıkesir,Balya,39.749872,27.578821
Balıkesir,Bandırma,40.353707,27.971405
Balıkesir,Bigadiç,39.393883,28.131544
Balıkesir,Burhaniye,39.503055,26.980172
Balıkesir,Dursunbey,39.585671,28.627058
Balıkesir,Edremit / Balıkesir,39.6420639,26.9381434
Balıkesir,Erdek,40.39832,27.791673
Balıkesir,Gönen / Balıkesir,40.1116962,27.6434844
Balıkesir,Havran,39.55779,27.100236
Balıkesir,İvrindi,39.582007,27.485384
Balıkesir,Kepsut,39.6903999,28.152446
Balıkesir,Manyas,40.04740899999999,27.969529
Balıkesir,Savaştepe,39.38342400000001,27.6539
Balıkesir,Sındırgı,39.23884899999999,28.174979
Balıkesir,Susurluk,39.91391,28.156902
Balıkesir,Marmara,40.627782,27.6200138
Balıkesir,Gömeç,39.3909329,26.83996
Balıkesir,Altıeylül,39.5559032,27.8780275
Balıkesir,Karesi,39.7848385,27.8780275
Bilecik,Bilecik Merkez,40.1335256,29.9277947
Bilecik,Bozüyük,39.906058,30.039825
Bilecik,Gölpazarı,40.283617,30.315302
Bilecik,Osmaneli,40.3584,30.0134
Bilecik,Pazaryeri,39.995528,29.903447
Bilecik,Söğüt,40.0150999,30.1834
Bilecik,Yenipazar / Bilecik,40.2103964,30.5048792
Bilecik,İnhisar,40.04910599999999,30.385625
Bingöl,Bingöl Merkez,38.9667329,40.4544488
Bingöl,Genç,38.748405,40.553932
Bingöl,Karlıova,39.297996,41.014368
Bingöl,Kiğı,39.310059,40.349048
Bingöl,Solhan,38.967912,41.053772
Bingöl,Adaklı,39.2537081,40.5879039
Bingöl,Yayladere,39.227956,40.069078
Bingöl,Yedisu,39.433943,40.54529100000001
Bitlis,Adilcevaz,38.804925,42.736511
Bitlis,Ahlat,38.755285,42.487073
Bitlis,Bitlis Merkez,38.2904631,42.1216969
Bitlis,Hizan,38.225522,42.428113
Bitlis,Mutki,38.408588,41.92232
Bitlis,Tatvan,38.501998,42.281276
Bitlis,Güroymak,38.576434,42.02062
Bolu,Bolu Merkez,40.7652553,31.6880087
Bolu,Gerede,40.800325,32.193323
Bolu,Göynük,40.403205,30.78565
Bolu,Kıbrıscık,40.42382,31.954189
Bolu,Mengen,40.939139,32.073868
Bolu,Mudurnu,40.462581,31.211936
Bolu,Seben,40.411159,31.569864
Bolu,Dörtdivan,40.720766,32.062477
Bolu,Yeniçağa,40.771323,32.02994
Burdur,Ağlasun,37.649367,30.534
Burdur,Bucak,37.456548,30.589834
Burdur,Burdur Merkez,37.6165676,30.2051096
Burdur,Gölhisar,37.140808,29.507458
Burdur,Tefenni,37.3095,29.774715
Burdur,Yeşilova,37.506858,29.752902
Burdur,Karamanlı,37.372924,29.823857
Burdur,Kemer / Burdur,37.353319,30.061216
Burdur,Altınyayla / Burdur,36.997551,29.544615
Burdur,Çavdır,37.155145,29.689771
Burdur,Çeltikçi,37.5254462,30.45880589999999
Bursa,Gemlik,40.43181999999999,29.155416
Bursa,İnegöl,40.0800822,29.5096969
Bursa,İznik,40.429524,29.719743
Bursa,Karacabey,40.216037,28.359
Bursa,Keles,39.91288600000001,29.235896
Bursa,Mudanya,40.376973,28.883246
Bursa,Mustafakemalpaşa,40.0394409,28.405177
Bursa,Orhaneli,39.9037999,28.9907
Bursa,Orhangazi,40.4398853,29.3018011
Bursa,Yenişehir / Bursa,40.2867349,29.6499162
Bursa,Büyükorhan,39.773188,28.885377
Bursa,Harmancık,39.6634233,29.1158017
Bursa,Nilüfer,40.142458,28.8130675
Bursa,Osmangazi,40.1794309,29.0227159
Bursa,Yıldırım,40.1787113,29.1623231
Bursa,Gürsu,40.217894,29.19372
Bursa,Kestel,40.20095000000001,29.212532
Çanakkale,Ayvacık / Çanakkale,39.603753,26.401857
Çanakkale,Bayramiç,39.809523,26.612047
Çanakkale,Biga,40.226527,27.243625
Çanakkale,Bozcaada,39.8165627,26.0295671
Çanakkale,Çan,40.028167,27.046634
Çanakkale,Çanakkale Merkez,40.14671999999999,26.408587
Çanakkale,Eceabat,40.184286,26.359394
Çanakkale,Ezine,39.787126,26.335866
Çanakkale,Gelibolu,40.4139849,26.669997
Çanakkale,Gökçeada,40.1669236,25.839555
Çanakkale,Lapseki,40.345477,26.6843049
Çanakkale,Yenice / Çanakkale,39.929543,27.259331
Çankırı,Çankırı Merkez,40.51789309999999,33.7600452
Çankırı,Çerkeş,40.8113249,32.891128
Çankırı,Eldivan,40.528982,33.499665
Çankırı,Ilgaz,40.925238,33.627178
Çankırı,Kurşunlu,40.841299,33.26074699999999
Çankırı,Orta,40.625729,33.108365
Çankırı,Şabanözü,40.483164,33.2826639
Çankırı,Yapraklı,40.75705,33.778806
Çankırı,Atkaracalar,40.815512,33.075476
Çankırı,Kızılırmak,40.3759474,33.9624827
Çankırı,Bayramören,40.94300700000001,33.204037
Çankırı,Korgun,40.735881,33.518192
Çorum,Alaca,40.15231970000001,34.8460706
Çorum,Bayat / Çorum,40.64450300000001,34.262862
Çorum,Çorum Merkez,40.54992560000001,34.9537242
Çorum,İskilip,40.730648,34.471011
Çorum,Kargı,41.13453,34.487155
Çorum,Mecitözü,40.5205259,35.295288
Çorum,Ortaköy / Çorum,40.2864795,35.2720934
Çorum,Osmancık,40.96895800000001,34.800122
Çorum,Sungurlu,40.163659,34.375229
Çorum,Boğazkale,40.021565,34.609279
Çorum,Uğurludağ,40.445422,34.451614
Çorum,Dodurga,40.8547509,34.7247154
Çorum,Laçin,40.7918748,34.9074794
Çorum,Oğuzlar,40.75429,34.704836
Denizli,Acıpayam,37.426385,29.351143
Denizli,Buldan,38.044206,28.834598
Denizli,Çal,38.083013,29.397279
Denizli,Çameli,37.0127195,29.2785638
Denizli,Çardak,37.825035,29.668323
Denizli,Çivril,38.30212,29.740258
Denizli,Güney,38.155565,29.0227159
Denizli,Kale / Denizli,37.4513734,28.8130675
Denizli,Sarayköy,37.9211149,28.8829816
Denizli,Tavas,37.573068,29.071329
Denizli,Babadağ,37.810661,28.858782
Denizli,Bekilli,38.230167,29.418785
Denizli,Honaz,37.7697758,29.3714909
Denizli,Serinhisar,37.587955,29.266039
Denizli,Pamukkale,37.8980452,29.1855785
Denizli,Baklan,37.976748,29.606909
Denizli,Beyağaç,37.235995,28.897509
Denizli,Bozkurt / Denizli,37.8485785,29.5803605
Denizli,Merkezefendi,37.8057579,29.0227159
Diyarbakır,Bismil,37.850055,40.668688
Diyarbakır,Çermik,38.135092,39.45611900000001
Diyarbakır,Çınar,37.6684688,40.2722022
Diyarbakır,Çüngüş,38.212324,39.288407
Diyarbakır,Dicle,38.373308,40.075578
Diyarbakır,Ergani,38.268035,39.761729
Diyarbakır,Hani,38.4104488,40.3916002
Diyarbakır,Hazro,38.253757,40.780811
Diyarbakır,Kulp,38.5258521,41.14223339999999
Diyarbakır,Lice,38.4639448,40.6665585
Diyarbakır,Silvan,38.141225,41.012807
Diyarbakır,Eğil,38.257912,40.081152
Diyarbakır,Kocaköy,38.2918189,40.50552
Diyarbakır,Bağlar,37.8436421,39.9767002
Diyarbakır,Kayapınar,37.9562513,39.9241654
Diyarbakır,Sur,38.0597606,40.388604
Diyarbakır,Yenişehir / Diyarbakır,38.06599670000001,40.1496708
Edirne,Edirne Merkez,41.67712969999999,26.5557145
Edirne,Enez,40.725024,26.084574
Edirne,Havsa,41.5488659,26.82151
Edirne,İpsala,40.929232,26.393941
Edirne,Keşan,40.858615,26.630041
Edirne,Lalapaşa,41.839142,26.734625
Edirne,Meriç,41.1879544,26.4429944
Edirne,Uzunköprü,41.266979,26.687679
Edirne,Süloğlu,41.767485,26.911693
Elazığ,Ağın,38.9531951,38.6736662
Elazığ,Baskil,38.567829,38.823716
Elazığ,Elazığ Merkez,38.674816,39.22251500000001
Elazığ,Karakoçan,38.95578,40.035946
Elazığ,Keban,38.7817382,38.7789525
Elazığ,Maden,38.391691,39.667596
Elazığ,Palu,38.6639502,40.0025837
Elazığ,Sivrice,38.4132177,39.1508719
Elazığ,Arıcak,38.56351000000001,40.134626
Elazığ,Kovancılar,38.717915,39.866591
Elazığ,Alacakaya,38.461835,39.861713
Erzincan,Çayırlı,39.804236,40.037093
Erzincan,Erzincan Merkez,39.714788,39.46941169999999
Erzincan,İliç,39.456484,38.564713
Erzincan,Kemah,39.687292,39.0610688
Erzincan,Kemaliye,39.262041,38.496896
Erzincan,Refahiye,39.899583,38.768068
Erzincan,Tercan,39.777631,40.383667
Erzincan,Üzümlü,39.6974078,39.8424199
Erzincan,Otlukbeli,39.9736,40.02209999999999
Erzurum,Aşkale,39.920188,40.694704
Erzurum,Çat,39.6120469,40.97758
Erzurum,Hınıs,39.359643,41.709421
Erzurum,Horasan,40.040049,42.16887699999999
Erzurum,İspir,40.484277,41.000392
Erzurum,Karayazı,39.70276,42.14555499999999
Erzurum,Narman,40.343686,41.870196
Erzurum,Oltu,40.545963,41.995634
Erzurum,Olur,40.827808,42.128556
Erzurum,Pasinler,39.977182,41.6680769
Erzurum,Şenkaya,40.5602097,42.3454207
Erzurum,Tekman,39.645445,41.507381
Erzurum,Tortum,40.3972934,41.4772703
Erzurum,Karaçoban,39.350684,42.11274299999999
Erzurum,Uzundere,40.53279,41.54794100000001
Erzurum,Pazaryolu,40.4143029,40.77365899999999
Erzurum,Aziziye,39.94579,41.105188
Erzurum,Köprüköy,39.973599,41.873118
Erzurum,Palandöken,39.8569642,41.3546972
Erzurum,Yakutiye,40.1020751,41.3343181
Eskişehir,Çifteler,39.382,31.0408
Eskişehir,Mahmudiye,39.49437,30.986353
Eskişehir,Mihalıççık,39.865969,31.495346
Eskişehir,Sarıcakaya,40.037399,30.617602
Eskişehir,Seyitgazi,39.445619,30.693912
Eskişehir,Sivrihisar,39.4513,31.5378
Eskişehir,Alpu,39.8131037,31.03351
Eskişehir,Beylikova,39.689399,31.205772
Eskişehir,İnönü,39.75562000000001,30.1358346
Eskişehir,Günyüzü,39.3842,31.81
Eskişehir,Han,39.1793185,30.8269231
Eskişehir,Mihalgazi,40.026226,30.577051
Eskişehir,Odunpazarı,39.64829719999999,30.5739579
Eskişehir,Tepebaşı,39.873146,30.5739579
Gaziantep,Araban,37.42537,37.689557
Gaziantep,İslahiye,37.0253439,36.631112
Gaziantep,Nizip,37.009926,37.796949
Gaziantep,Oğuzeli,36.965343,37.510709
Gaziantep,Yavuzeli,37.318254,37.566833
Gaziantep,Şahinbey,36.9907413,37.2115829
Gaziantep,Şehitkamil,37.203126,37.3399768
Gaziantep,Karkamış,36.8358009,37.9953209
Gaziantep,Nurdağı,37.1759879,36.740587
Giresun,Alucra,40.318174,38.767531
Giresun,Bulancak,40.937513,38.232043
Giresun,Dereli,40.739918,38.44941499999999
Giresun,Espiye,40.949744,38.708485
Giresun,Eynesil,41.06304799999999,39.141031
Giresun,Giresun Merkez,40.8414053,38.3960369
Giresun,Görele,41.033277,39.002071
Giresun,Keşap,40.915626,38.513043
Giresun,Şebinkarahisar,40.28849599999999,38.422166
Giresun,Tirebolu,41.007457,38.814595
Giresun,Piraziz,40.954562,38.119646
Giresun,Yağlıdere,40.8642169,38.62244099999999
Giresun,Çamoluk,40.129453,38.747531
Giresun,Çanakçı,40.917088,39.009745
Giresun,Doğankent,40.810153,38.916161
Giresun,Güce,40.89297699999999,38.80763
Gümüşhane,Gümüşhane Merkez,40.460825,39.480321
Gümüşhane,Kelkit,40.128748,39.432256
Gümüşhane,Şiran,40.189364,39.127806
Gümüşhane,Torul,40.557866,39.293279
Gümüşhane,Köse,40.2248159,39.7384778
Gümüşhane,Kürtün,40.701992,39.085431
Hakkari,Çukurca,37.2937089,43.67118869999999
Hakkari,Hakkari Merkez,37.577427,43.736782
Hakkari,Şemdinli,37.3026048,44.5308935
Hakkari,Yüksekova,37.571716,44.28229899999999
Hatay,Altınözü,36.114395,36.249593
Hatay,Dörtyol,36.84335799999999,36.221565
Hatay,Hassa,36.798635,36.521963
Hatay,İskenderun,36.584673,36.1756161
Hatay,Kırıkhan,36.49673000000001,36.360703
Hatay,Reyhanlı,36.268523,36.567593
Hatay,Samandağ,36.086992,35.968537
Hatay,Yayladağı,35.90297100000001,36.062675
Hatay,Erzin,36.95383899999999,36.205229
Hatay,Belen,36.4514163,36.1545404
Hatay,Kumlu,36.389612,36.5445805
Hatay,Antakya,36.2042794,36.1618938
Hatay,Arsuz,36.4122745,35.890322
Hatay,Defne,36.1643075,36.11108
Hatay,Payas,36.7644279,36.21425869999999
Isparta,Atabey,37.950596,30.640785
Isparta,Eğirdir,37.8740669,30.850889
Isparta,Gelendost,38.120831,31.014774
Isparta,Isparta Merkez,37.7948925,30.6660044
Isparta,Keçiborlu,37.943058,30.30136
Isparta,Senirkent,38.1079409,30.550178
Isparta,Sütçüler,37.5343703,31.03351
Isparta,Şarkikaraağaç,38.079796,31.361791
Isparta,Uluborlu,38.0783289,30.450945
Isparta,Yalvaç,38.299473,31.175805
Isparta,Aksu / Isparta,37.799251,31.069571
Isparta,Gönen / Isparta,37.9588899,30.512323
Isparta,Yenişarbademli,37.705944,31.383282
Mersin,Anamur,36.077286,32.832889
Mersin,Erdemli,36.8710807,34.0641419
Mersin,Gülnar,36.338734,33.399124
Mersin,Mut,36.7941624,33.3486147
Mersin,Silifke,36.37633,33.925311
Mersin,Tarsus,36.9165612,34.8952102
Mersin,Aydıncık / Mersin,36.2306763,33.3037143
Mersin,Bozyazı,36.10543,32.973901
Mersin,Çamlıyayla,37.16653,34.5935879
Mersin,Akdeniz,36.8688237,34.7077665
Mersin,Mezitli,36.8573692,34.3976356
Mersin,Toroslar,37.0356378,34.3754414
Mersin,Yenişehir / Mersin,36.8661859,34.4863567
İstanbul,Adalar,40.8763772,29.095444
İstanbul,Bakırköy,40.9714189,28.82472199999999
İstanbul,Beşiktaş,41.0422066,29.0067037
İstanbul,Beykoz,41.132719,29.10569
İstanbul,Beyoğlu,41.0382864,28.9703304
İstanbul,Çatalca,41.142259,28.457469
İstanbul,Eyüp,41.1871598,28.8829816
İstanbul,Fatih,41.0168639,28.9470422
İstanbul,Gaziosmanpaşa,41.07594770000001,28.90045529999999
İstanbul,Kadıköy,40.9818744,29.0576298
İstanbul,Kartal,40.9184004,29.2204548
İstanbul,Sarıyer,41.1814742,29.0385466
İstanbul,Silivri,41.073678,28.247868
İstanbul,Şile,41.174903,29.609588
İstanbul,Şişli,41.0536216,28.9819731
İstanbul,Üsküdar,41.0189417,29.0576298
İstanbul,Zeytinburnu,40.990635,28.89614
İstanbul,Büyükçekmece,41.024474,28.585453
İstanbul,Kağıthane,41.0814028,28.9819731
İstanbul,Küçükçekmece,41.0212376,28.7780987
İstanbul,Pendik,40.879326,29.258135
İstanbul,Ümraniye,41.03332899999999,29.10136
İstanbul,Bayrampaşa,41.0481503,28.90045529999999
İstanbul,Avcılar,41.01534789999999,28.7314618
İstanbul,Bağcılar,41.0456474,28.82472199999999
İstanbul,Bahçelievler,40.9975,28.850556
İstanbul,Güngören,41.020546,28.874244
İstanbul,Maltepe,40.9498022,29.1739513
İstanbul,Sultanbeyli,40.968423,29.262008
İstanbul,Tuzla,40.8982305,29.3598782
İstanbul,Esenler,41.07941330000001,28.8538545
İstanbul,Arnavutköy,41.2131248,28.7198004
İstanbul,Ataşehir,40.9869642,29.1319157
İstanbul,Başakşehir,41.083333,28.816667
İstanbul,Beylikdüzü,40.9910381,28.6498144
İstanbul,Çekmeköy,41.104235,29.3177272
İstanbul,Esenyurt,41.0412899,28.694058
İstanbul,Sancaktepe,41.0287028,29.2901829
İstanbul,Sultangazi,41.1255794,28.8713314
İzmir,Aliağa,38.799561,26.97074
İzmir,Bayındır,38.2370677,27.5965403
İzmir,Bergama,39.121449,27.179913
İzmir,Bornova,38.470982,27.21769
İzmir,Çeşme,38.3228017,26.3027607
İzmir,Dikili,39.0749,26.889199
İzmir,Foça,38.670378,26.757918
İzmir,Karaburun,38.6382509,26.512738
İzmir,Karşıyaka,38.5183996,27.1382404
İzmir,Kemalpaşa / İzmir,38.42749999999999,27.4188
İzmir,Kınık,39.0859,27.3818
İzmir,Kiraz,38.1994827,28.3461948
İzmir,Menemen,38.613023,27.0323305
İzmir,Ödemiş,38.228296,27.974842
İzmir,Seferihisar,38.19515,26.834402
İzmir,Selçuk,37.950845,27.369954
İzmir,Tire,38.089478,27.731838
İzmir,Torbalı,38.155731,27.364494
İzmir,Urla,38.324972,26.76681
İzmir,Beydağ,38.093727,28.2292712
İzmir,Buca,38.3328141,27.255854
İzmir,Konak,38.4144802,27.1441227
